Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1360,5,4,3,1970,Downtown,Excellent,No,149919
4272,5,4,3,1958,Downtown,Excellent,No,424998
3592,2,2,3,1938,Downtown,Good,No,266746
966,4,2,2,1902,Suburban,Fair,Yes,244020
4926,1,4,2,1975,Downtown,Fair,Yes,636056
3944,1,2,1,1906,Urban,Poor,No,93262
3671,1,1,2,1948,Rural,Poor,Yes,448722
3419,2,4,1,1925,Suburban,Good,Yes,594893
630,2,2,1,1932,Rural,Poor,Yes,652878
2185,3,3,1,2000,Downtown,Poor,No,340375
1269,1,4,2,1947,Suburban,Poor,Yes,653685
2891,4,4,3,1978,Urban,Excellent,Yes,127123
2933,4,3,2,1901,Downtown,Poor,No,849947
1684,1,1,1,2004,Rural,Good,No,399355
3885,1,3,1,1970,Urban,Fair,Yes,481838
4617,1,4,2,1931,Downtown,Poor,No,853032
3404,2,1,1,1903,Urban,Fair,Yes,208964
974,2,2,1,1919,Downtown,Poor,Yes,905742
1582,2,2,2,2013,Suburban,Good,No,989305
3058,5,2,2,2016,Downtown,Excellent,No,218767
2547,4,4,2,1935,Suburban,Good,Yes,996357
3247,4,3,1,1931,Downtown,Excellent,No,709789
1475,3,1,1,1927,Downtown,Poor,No,709966
2306,2,2,3,1976,Rural,Poor,Yes,447694
689,5,1,3,1900,Urban,Excellent,Yes,688668
3234,5,4,2,1959,Urban,Good,Yes,527032
3505,4,2,3,1955,Urban,Good,Yes,745494
2399,2,4,1,1934,Downtown,Excellent,Yes,513179
1767,3,3,3,2011,Downtown,Poor,Yes,948212
2028,2,4,1,1929,Downtown,Excellent,No,206547
3702,1,4,2,1953,Suburban,Poor,No,902609
4056,2,3,2,1935,Suburban,Excellent,Yes,727090
4390,1,1,1,2020,Rural,Poor,No,202185
1146,1,3,3,1954,Downtown,Excellent,No,725371
3388,3,3,2,1988,Urban,Fair,Yes,105746
2935,4,4,2,1979,Urban,Poor,No,959507
1100,2,1,3,1957,Rural,Good,No,748213
2863,1,2,3,1982,Urban,Excellent,Yes,921627
2561,2,3,1,1964,Rural,Good,No,873250
741,4,1,3,1968,Downtown,Excellent,No,218393
2541,4,3,3,1950,Urban,Good,Yes,333453
3324,5,3,3,1921,Downtown,Good,No,986192
3112,4,3,1,1987,Suburban,Excellent,No,340320
1863,3,3,1,2006,Urban,Excellent,No,643167
1978,1,4,2,2008,Suburban,Good,Yes,641880
3056,5,1,1,2015,Urban,Good,Yes,396872
1275,3,1,2,2000,Downtown,Good,No,270084
4514,2,1,3,1952,Rural,Poor,No,976920
534,1,3,2,1999,Downtown,Poor,Yes,771782
3652,4,4,2,1935,Downtown,Fair,Yes,845016
2455,1,3,3,1967,Downtown,Poor,No,698843
2085,2,3,2,1935,Urban,Poor,Yes,405446
4443,5,1,1,1951,Rural,Excellent,No,958840
3573,5,3,1,1952,Suburban,Fair,No,593118
1521,5,2,1,1981,Downtown,Fair,Yes,266897
3961,4,3,1,1949,Urban,Poor,Yes,826522
